Job Title,Job Experience Required,Location,Functional Area,Industry,Role,Longitude,Latitude,sal,Year Bucket,Year bin
 Relationship Manager - Bangalore,2 - 4 yrs,Bengaluru,"Sales , Retail , Business Development","Education, Teaching, Training",Sales Executive/Officer,77.590082,12.9767936,6228,2,0-5
 Territory Sales Manager-Passive Networking-Mumbai/Bangalore/Hyderabad,3 - 8 yrs,"Bengaluru,Hyderabad,Mumbai","Sales , Retail , Business Development","Electricals, Switchgears",Sales/Business Development Manager,78.5453172,17.3562,6061,3,0-5
 Business Development Manager,3 - 5 yrs,"Bengaluru,Mumbai,Delhi","Sales , Retail , Business Development","IT-Software, Software Services",Sales/Business Development Manager,73.018309,19.006127300000006,5052,3,0-5
 Senior Manager-fundraising,12 - 18 yrs,Bengaluru,"Financial Services , Banking , Investments , Insurance","Medical, Healthcare, Hospitals",Finance/Budgeting Manager,77.590082,12.9767936,4754,12,11-17
 Bulk Hiring Travel Sales Consultants US /UK Shifts Call ASAP,1 - 5 yrs,"Delhi NCR,Gurgaon","ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Associate/Senior Associate -(NonTechnical),77.10436033,28.42208445,6213,1,0-5
 UI Developer (Frontend Developer),3 - 8 yrs,Mumbai,"IT Software - Application Programming , Maintenance","Construction, Engineering, Cement, Metals",Software Developer,72.8773928,19.0759899,6069,3,0-5
 Netsuite Technical Consultant,3 - 5 yrs,Mumbai,"IT Software - ERP , CRM","IT-Software, Software Services",Outside Technical Consultant,72.8773928,19.0759899,6352,3,0-5
"Java Full Stack – Technical Lead, Senior Engineer", 6 - 11 Years, Bengaluru,"IT Software - Application Programming , Maintenance",IT-Software / Software Services,Software Developer,77.590082,12.9767936,2456,6,0-5
 ADM - External Affairs &amp; CSR - Bangalore,8 - 13 yrs,Bengaluru,CSR & Sustainability,"Automobile, Auto Anciliary, Auto Components",CSR Manager,77.590082,12.9767936,3893,8,6-10
 Immediate Opening Asp.net MVC Developers For Mumbai (worli),3 - 5 yrs,Mumbai,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,72.8773928,19.0759899,6003,3,0-5
 Home loan,1 - 4 yrs,Kolkata,"Financial Services , Banking , Investments , Insurance","Recruitment, Staffing",Sales Officer,88.35769124,22.5414185,2657,1,0-5
" Sr. Resident, General & Laparoscopic Surgery",2 - 6 yrs,Delhi,"Medical , Healthcare , R&D , Pharmaceuticals , Biotechnology","Medical, Healthcare, Hospitals",Surgeon,77.22193879999998,28.6517178,3852,2,0-5
 Angular Developer - Fulcrum Digital,4 - 6 yrs,Pune,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,73.8544541,18.521428,3209,4,0-5
 Devops Engineer - Tools & Automation,5 - 8 yrs,Navi Mumbai,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,73.0198537,19.0308262,4127,5,0-5
 Great Opportunity To join top MNCs in Kolkata! Grab them While it last,0 - 3 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,4664,0,0-5
 QA Functional Testing,3 - 6 yrs,Bengaluru,IT Software - QA & Testing,"IT-Software, Software Services",Testing Engineer,77.590082,12.9767936,2155,3,0-5
 Sales Engineer,2 - 7 yrs,Bengaluru,"Sales , Retail , Business Development","Automobile, Auto Anciliary, Auto Components",Sales/Business Development Manager,77.590082,12.9767936,3534,2,0-5
Software Engineer - Unity Developer, 3 - 8 Years,Bengaluru,IT Software - Mobile,Telecom / ISP,Software Developer,77.590082,12.9767936,4927,3,0-5
 Associate Level 1 - Fund Accounting,1 - 5 yrs,Chennai,"Accounts , Finance , Tax , Company Secretary , Audit","Banking, Financial Services, Broking",Accounts Executive/Accountant,80.270186,13.0836939,1906,1,0-5
 Associate Principal Analyst - Network Security Research,3 - 7 yrs,Gurgaon,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Business Analyst,77.00270015,28.42826235,6272,3,0-5
 Training Specialist,4 - 8 yrs,Gurgaon,Other,"Telcom, ISP",Other,77.00270015,28.42826235,1784,4,0-5
 Urgent Opening For Field Recruiter ,1 - 6 yrs,Delhi NCR,"HR , Recruitment , Administration , IR","Recruitment, Staffing",Recruitment Executive,77.12121479999998,28.6882438,3186,1,0-5
 JAVA Developer,4 - 7 yrs,Kolkata,"IT Software - Application Programming , Maintenance","Internet, Ecommerce",Software Developer,88.35769124,22.5414185,5744,4,0-5
 Urgent Openings For Pharma Freshers,0 - 3 yrs,Pune,"Medical , Healthcare , R&D , Pharmaceuticals , Biotechnology","Pharma, Biotech, Clinical Research",Medical Representative,73.8544541,18.521428,5195,0,0-5
 Front End Developer - Wordpress/html/css/javascript,3 - 5 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.590082,12.9767936,3683,3,0-5
Mechanical Maintenance – Btech / Diploma, 0 - 2 Years, Hyderabad,Other,FMCG / Foods / Beverage,"Suguna Group was founded in the year 1984 with the inception of Suguna Foods in poultry sector by first generation entrepreneurs. Suguna is a USD 1.3 billion (INR 9,000 cr) group and leader in Indian protein food/animal farming industry. With an employee footprint of more than 8500, the group is in to poultry, dairy, processed protein food, animal nutrition, healthcare & biologicals. Group companies are Suguna Foods, Suguna Dairy, Globion, Aminovit Srilanka, Suguna Bangladesh and Kenya. Suguna Foods is the largest poultry enterprise in India and it ranks among the top 10 worldwide. The fully integrated operations cover broiler and layer farming, hatcheries, feed mills, processing plants, vaccines and exports. Suguna markets live broiler chicken, value added eggs, ready-to-eat and ready-to-cook chicken products. With the intent to provide consumers with fresh, clean and hygienic packed chicken, Suguna has set up a chain of modern retail outlets in the name of Ã¢â‚¬ËœDaily FresshÃ¢â‚¬â„¢. Suguna Foods pioneered contract farming in poultry industry, and now has presence in 21 states in India. Suguna as a brand is known for its quality products which has been well accepted by the consumers. Suguna Group always believes in energising rural India and providing nutritional security to India and is proud to associate with the mission of improving livelihood of 38,000 farmers",78.4740613,17.360589,6087,0,0-5
 PHP Developer,2 - 6 yrs,Noida,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.3271074,28.5707841,5509,2,0-5
Sr.consultant-power Distribution, 4 - 7 Years,Gurgaon,"ITES , BPO , KPO , LPO , Customer Service , Operations",Accounting / Finance,Associate/Senior Associate -(NonTechnical),77.00270015,28.42826235,4560,4,0-5
" Chinese, Spanish Language Expert (proofcheck Medical Content),",2 - 7 yrs,"Delhi NCR,Bengaluru","Journalism , Editing , Content","Medical, Healthcare, Hospitals",Proof Reader,121.0977529,14.671973199999998,4235,2,0-5
 Hiring for Tech Sales_Inbound UK/ US Voice Process,1 - 5 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,3101,1,0-5
 SUPPORT Engineers (FEMALE CANDIDATES),1 - 5 yrs,Hyderabad,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),78.4740613,17.360589,3096,1,0-5
 MS SQL Developer : 0 - 2 Years (only MALE Candidates),1 - 3 yrs,Hyderabad,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,78.4740613,17.360589,1934,1,0-5
 Nurses,2 - 5 yrs,Pune,"Medical , Healthcare , R&D , Pharmaceuticals , Biotechnology","Internet, Ecommerce",Nurse,73.8544541,18.521428,2098,2,0-5
 Marketing Executive,2 - 7 yrs,"Noida,Noida/Greater Noida","Marketing , Advertising , MR , PR , Media Planning","IT-Software, Software Services",Direct Marketing Executive,77.3327483,28.54322285,4807,2,0-5
HR Recruiter (volume Hiring), 2 - 5 Years, Gurgaon,"HR , Recruitment , Administration , IR",BPO / Call Centre / ITES,HR Executive,77.00270015,28.42826235,6631,2,0-5
 Java Full Stack Developer,4 - 7 yrs,Pune,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,73.8544541,18.521428,6708,4,0-5
 GM Finance- Export Import Company,10 - 17 yrs,Mumbai,"Accounts , Finance , Tax , Company Secretary , Audit","Export, Import",Head/VP/GM-Finance/Audit,72.8773928,19.0759899,2007,10,6-10
 Content Writer,1 - 3 yrs,Bengaluru,"Journalism , Editing , Content","Advertising, PR, MR, Event Management",Content Developer,77.590082,12.9767936,4162,1,0-5
 Job Opening for Sm/avp_credit Audit_mumbai,7 - 10 yrs,Mumbai,"Accounts , Finance , Tax , Company Secretary , Audit","Banking, Financial Services, Broking",Head/VP/GM-CFO/Financial Controller,72.8773928,19.0759899,3882,7,6-10
 iOS Game Developer,3 - 8 yrs,"Faridabad,Gurgaon,Mumbai","IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.20056009999998,28.4070322,1860,3,0-5
 Hiring: Executive-business Developer(seller Acquisition) On Contract,1 - 4 yrs,Ahmedabad,"Sales , Retail , Business Development","Internet, Ecommerce",Sales Executive/Officer,72.5797068,23.0216238,3241,1,0-5
 Java/j2ee Application Developer,3 - 6 yrs,Mumbai,"IT Software - Application Programming , Maintenance","Banking, Financial Services, Broking",Software Developer,72.8773928,19.0759899,3436,3,0-5
" Accepting Application for Intership for Java, PHP, Web Design, Android",0 - 1 yrs,Pune,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,73.8544541,18.521428,2821,0,0-5
 Automation-Expert-Senior-Automation-Expert,3 - 5 yrs,"Gurgaon,haryana",IT Software - QA & Testing,"IT-Software, Software Services",Team Lead/Technical Lead,77.00270015,28.42826235,2090,3,0-5
 Product Manager- Marketing(consumer Durables),5 - 10 yrs,Mumbai,"Sales , Retail , Business Development","Banking, Financial Services, Broking",Sales/Business Development Manager,72.8773928,19.0759899,2385,5,0-5
 Embedded Android Engineer,10 - 12 yrs,Noida,"IT Software - Embedded , EDA , VLSI , ASIC , Chip Design","Semiconductors, Electronics",Software Developer,77.3271074,28.5707841,1880,10,6-10
 Inbound International BPO Voice Process-US Shift,1 - 4 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,6309,1,0-5
 Jr. Support Executives,1 - 6 yrs,Mumbai,"IT Hardware , Technical Support , Telecom Engineering",IT-Hardware & Networking,Fresher,72.8773928,19.0759899,6466,1,0-5
 Recruitment Officer ,0 - 1 yrs,Bengaluru,"HR , Recruitment , Administration , IR","Recruitment, Staffing",Recruitment Executive,77.590082,12.9767936,1824,0,0-5
 Senior Principal Software Engineer,8 - 10 yrs,Pune,"IT Software - Application Programming , Maintenance","BPO, Call Centre, ITeS",Technical Architect,73.8544541,18.521428,3944,8,6-10
 Pharma/nutrition Sales Profile Opening with Hexagon Nutrition,0 - 5 yrs,"Chennai,Bengaluru","Sales , Retail , Business Development","Pharma, Biotech, Clinical Research",Sales Executive/Officer,77.56601590000002,13.0140789,4992,0,0-5
 Urgent job Position For SAP MDG Functional Analyst- All Over India,6 - 11 yrs,"Delhi NCR,Mumbai,Bengaluru","IT Software - Application Programming , Maintenance","IT-Software, Software Services",ERP Consultant,121.0977529,14.671973199999998,1558,6,0-5
 Manager / Asst. Manager - Vendor Development ( Purchase ) - Gurgaon,7 - 12 yrs,Gurgaon,"Supply Chain , Logistics , Purchase , Materials","Industrial Products, Heavy Machinery",Purchase/Vendor Development Manager,77.00270015,28.42826235,2929,7,6-10
 Java with AngularJS and Spring,3 - 6 yrs,Greater Noida,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.51376490000001,28.4670734,5708,3,0-5
 Manager- Admission,2 - 7 yrs,Ghaziabad,"Teaching , Education , Training , Counselling","Education, Teaching, Training",Other,77.45268496,28.7218316,3367,2,0-5
 Sales Head for It Consulting Company in Gurgaon,4 - 8 yrs,Gurgaon,"Sales , Retail , Business Development","Recruitment, Staffing",Sales/Business Development Manager,77.00270015,28.42826235,2522,4,0-5
 Adeeba Group is Currently hiring for US Inbound Tech Process.,2 - 7 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),88.35769124,22.5414185,2739,2,0-5
 Mechanical Engineer Require For Shut Down,5 - 10 yrs,Kolkata,"Production , Manufacturing , Maintenance","Oil and Gas, Energy, Power, Infrastructure",Service/Maintenance Engineer,88.35769124,22.5414185,2459,5,0-5
 CARE Specialist,2 - 5 yrs,Ahmedabad,"ITES , BPO , KPO , LPO , Customer Service , Operations","Printing, Packaging",Associate/Senior Associate -(NonTechnical),72.5797068,23.0216238,1678,2,0-5
 Opening For Fresher,0 - 1 yrs,Chennai,"ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Associate/Senior Associate -(NonTechnical),80.270186,13.0836939,6591,0,0-5
 Technical Support Associate / Technical Sales Associate-Inbound Voice ,0 - 3 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),88.35769124,22.5414185,5972,0,0-5
 Head of Maintenance,12 - 18 yrs,"Mumbai,Pune","Production , Manufacturing , Maintenance","Automobile, Auto Anciliary, Auto Components",Head/VP/GM-Production/Manufacturing/Maintenance,73.85682537,18.52930005,6176,12,11-17
" Tcs Hiring For Support Analyst - Bigdata(apache Hadoop,aws Certified)",2 - 6 yrs,Chennai,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,80.270186,13.0836939,4642,2,0-5
 Job Opening For Corporate Sales (insurance Broking) Mumbai/ Bangalore,3 - 8 yrs,"Mumbai,Bengaluru","Sales , Retail , Business Development",Insurance,Sales/Business Development Manager,77.57184720000002,13.0002869,2977,3,0-5
Spring Boot, 3 - 8 Years, Bengaluru,"IT Software - Application Programming , Maintenance",IT-Software / Software Services,Team Lead/Technical Lead,77.590082,12.9767936,5170,3,0-5
 Sr. Engineer Design (Mechanical),2 - 6 yrs,Pune,"Engineering Design , R&D","Strategy, Management Consulting Firms",Senior Design Engineer,73.8544541,18.521428,2998,2,0-5
 Senior Manager Cost & Program Management,6 - 9 yrs,Bengaluru,Purchase / Logistics / Supply Chain,"Internet, Ecommerce",Purchase/Vendor Development Manager,77.590082,12.9767936,6415,6,0-5
 Outbound Sales Executive,1 - 5 yrs,Pune,Other,Other,Other,73.8544541,18.521428,6063,1,0-5
 US Tech Process,0 - 1 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),88.35769124,22.5414185,4291,0,0-5
" Community Manager,",0 - 1 yrs,Bengaluru,"Hotels , Restaurants","Travel , Hotels , Restaurants , Airlines , Railways",Front Office/Guest Relations Executive/Manager,77.590082,[phone],5975,0,0-5
 Software Engineer- Mobile Applications - Android,3 - 8 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.590082,12.9767936,1915,3,0-5
 Hardware Board Design Engineer,3 - 8 yrs,Bengaluru,"IT Software - Embedded , EDA , VLSI , ASIC , Chip Design","IT-Software, Software Services",Software Developer,77.590082,12.9767936,5066,3,0-5
 Corporate Head - Operations,5 - 10 yrs,Mumbai,"ITES , BPO , KPO , LPO , Customer Service , Operations","Security, Law Enforcement",Head/VP/GM-Operations,72.8773928,19.0759899,5426,5,0-5
 HR Recruitment Executive,1 - 3 yrs,Noida,"HR , Recruitment , Administration , IR","BPO, Call Centre, ITeS",Recruitment Executive,77.3271074,28.5707841,5525,1,0-5
 Software Engineer Android,2 - 6 yrs,Pune,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,73.8544541,18.521428,4995,2,0-5
 Sales Coordinator,0 - 2 yrs,Ahmedabad,"Sales , Retail , Business Development","Retail, Wholesale",Counter Sales,72.5797068,23.0216238,2453,0,0-5
 Ecommerce Executive,0 - 5 yrs,Gurgaon,"ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Associate/Senior Associate -(NonTechnical),77.00270015,28.42826235,2912,0,0-5
 Team Lead / Dev Lead,5 - 7 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Team Lead/Technical Lead,77.590082,12.9767936,3472,5,0-5
 Andriod Developer,0 - 2 yrs,"Mumbai,Mumbai Suburbs",Other,"Media, Entertainment, Internet",Other,72.9249,19.0637885,6374,0,0-5
 Physics Teacher,4 - 6 yrs,Mumbai,"Teaching , Education , Training , Counselling","Education, Teaching, Training",Physics Teacher,72.8773928,19.0759899,5664,4,0-5
 Manager Sales &amp; Marketing,12 - 15 yrs,"Delhi NCR,Mumbai","Sales , Retail , Business Development","Chemicals, PetroChemical, Plastic, Rubber",Sales/Business Development Manager,121.0977529,14.671973199999998,6661,12,11-17
 Design Engineer,2 - 7 yrs,Hyderabad,"Engineering Design , R&D","IT-Software, Software Services",Design Engineer,78.4740613,17.360589,2555,2,0-5
 VERY Urgent Opening for IT Recruiter & Non IT Recruiter !! Apply NOW ,1 - 5 yrs,Pune,"HR , Recruitment , Administration , IR","Recruitment, Staffing",Recruitment Executive,73.8544541,18.521428,5520,1,0-5
 Associate,0 - 3 yrs,Bengaluru,"Accounts , Finance , Tax , Company Secretary , Audit","Accounting, Finance",Accounts Executive/Accountant,77.590082,12.9767936,2192,0,0-5
 Receptionist (Female),1 - 5 yrs,Delhi,"Executive Assistant , Front Office , Data Entry","Banking, Financial Services, Broking",Receptionist,77.22193879999998,28.6517178,3410,1,0-5
 Senior .NET Developer,2 - 7 yrs,"Ahmedabad,Ahmedabad","IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,72.5797068,23.0216238,1670,2,0-5
 Supply Chain - Import Export Executive,1 - 2 yrs,Chennai,Purchase / Logistics / Supply Chain,"Automobile, Auto Anciliary, Auto Components",Logistics Executive,80.270186,13.0836939,1838,1,0-5
 Walk-in Drive for Java Dev/sr. Dev on 29th June at Delhi,2 - 7 yrs,Noida,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.3271074,28.5707841,2257,2,0-5
 Hiring for Spring Boot Developer-noida,2 - 3 yrs,Noida,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.3271074,28.5707841,4379,2,0-5
 Dynamic CRM Architect,8 - 12 yrs,Bengaluru,"IT Software - ERP , CRM","IT-Software, Software Services",Technical Architect,77.590082,12.9767936,2417,8,6-10
 SE / SSE - DATA,3 - 8 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","Telcom, ISP",Software Developer,77.590082,12.9767936,5800,3,0-5
 Hiring for Accounts Manager (business Development)- Radio In,2 - 6 yrs,Mumbai,"Sales , Retail , Business Development","Media, Entertainment, Internet",Sales/Business Development Manager,72.8773928,19.0759899,5115,2,0-5
Urgent Openings for O2C, 0 - 2 Years, Gurgaon,"Accounts , Finance , Tax , Company Secretary , Audit",Accounting / Finance,Accounts Executive/Accountant,77.00270015,28.42826235,2662,0,0-5
 ARCHITECTURAL CAD,2 - 7 yrs,Kolkata,"Architecture , Interior Design","Construction, Engineering, Cement, Metals",Architect,88.35769124,22.5414185,3895,2,0-5
 Assistant Manager Purchase,10 - 12 yrs,"Gurgaon,Manesar","Supply Chain , Logistics , Purchase , Materials","Electricals, Switchgears",Purchase Executive,76.92637867,28.32470955,2207,10,6-10
 Hiring for Manager Quality ( Voice and Chat),3 - 6 yrs,Delhi NCR,"ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Quality Assurance/Quality Control Manager,77.12121479999998,28.6882438,5672,3,0-5
" South Indian Cook,",2 - 5 yrs,Bengaluru,"Hotels , Restaurants","Travel , Hotels , Restaurants , Airlines , Railways",Executive/Master Chef,77.590082,12.9767936,3668,2,0-5
 Sharepoint Support Engineer,5 - 8 yrs,Bengaluru,"IT Software - Network Administration , Security",IT-Hardware & Networking,Technical Support Engineer,77.590082,12.9767936,4677,5,0-5
 Asst Sales Manager_ API_ Chemical Distribution_ Mumbai,7 - 12 yrs,Mumbai,"Sales , Retail , Business Development","Chemicals, PetroChemical, Plastic, Rubber",Sales/Business Development Manager,72.8773928,19.0759899,4098,7,6-10
 Java- Technical Lead- Tavant Technologies - Hyderabad,5 - 9 yrs,Hyderabad,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Team Lead/Technical Lead,78.4740613,17.360589,6454,5,0-5
 Hiring For Oracle Apps DBA@ Hyderabad,10 - 20 yrs,Hyderabad,"IT Software - DBA , Datawarehousing","IT-Software, Software Services",DBA,78.4740613,17.360589,5279,10,6-10
 Walk in For Pharmacist @ 1mg Technologies || Gurugram Sec 14,2 - 7 yrs,Gurgaon,"Medical , Healthcare , R&D , Pharmaceuticals , Biotechnology","Medical, Healthcare, Hospitals",Pharmacist/Chemist/Bio Chemist,77.00270015,28.42826235,2070,2,0-5
 HR Trainer,2 - 5 yrs,Bengaluru,"Teaching , Education , Training , Counselling","BPO, Call Centre, ITeS",Technical / Process Trainer,77.590082,12.9767936,6205,2,0-5
 Project Manager For Civil Work,10 - 20 yrs,Ahmedabad (Ellisbridge) ,"Production , Manufacturing , Maintenance","Real Estate, Property",Project Manager-Production/Manufacturing/Maintenance,72.57164159999998,23.022886,2387,10,6-10
 Vacancy For Motion Graphic Artist,5 - 7 yrs,Pune,Other,"IT-Software, Software Services",Other,73.8544541,18.521428,6180,5,0-5
 Business Associate,0 - 3 yrs,Gurgaon,"ITES , BPO , KPO , LPO , Customer Service , Operations","KPO, Research, Analytics",Associate/Senior Associate -(NonTechnical),77.00270015,28.42826235,1988,0,0-5
 Project Support Officer/Administrator,1 - 5 yrs,Chennai,"IT Hardware , Technical Support , Telecom Engineering","IT-Software, Software Services",Customer Support Engineer/Technician,80.270186,13.0836939,5330,1,0-5
" Immediate Requirement For Officer - IT @ Vibgyor High, Electronic City",1 - 6 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","Education, Teaching, Training",System Administrator,77.590082,12.9767936,1542,1,0-5
 Procurement - MDM,2 - 7 yrs,Gurgaon,Purchase / Logistics / Supply Chain,"IT-Software, Software Services",Purchase/Vendor Development Manager,77.00270015,28.42826235,6851,2,0-5
 If You're an Experienced in International Tech Sales Then Call Us / In,1 - 4 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,6184,1,0-5
 Senior Game Artist,3 - 8 yrs,Mumbai,IT Software - Telecom Software,"Animation, Gaming",Graphic/Web Designer,72.8773928,19.0759899,4353,3,0-5
 Manager (PR),5 - 8 yrs,Noida,"ITES , BPO , KPO , LPO , Customer Service , Operations","Education, Teaching, Training",Associate/Senior Associate -(NonTechnical),77.3271074,28.5707841,6753,5,0-5
 Senior Engineer Project,2 - 5 yrs,"Manesar,Gurgaon,haryana","Site Engineering , Project Management","IT-Software, Software Services",Project Manager-IT/Software,76.92637867,28.32470955,3887,2,0-5
 PERL Developer,6 - 8 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","BPO, Call Centre, ITeS",Software Developer,77.590082,12.9767936,6509,6,0-5
