Job Title,Job Experience Required,Location,Functional Area,Industry,Role,Longitude,Latitude,sal
 PHP Developer,0 - 3 yrs,"Noida,Noida/Greater Noida","IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.3327483,28.54322285,5518
 Business Development Manager,1 - 2 yrs,Noida,"Sales , Retail , Business Development","Education, Teaching, Training",Sales/Business Development Manager,77.3271074,28.5707841,5099
 Looking for a Job Change With a good package,1 - 5 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,5809
 Huge Requirement for Customer Care Executive with Fixed Salary,0 - 2 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,4466
Assistant Manager – BI&I (data Automation), 5 - 7 Years, Mumbai,"IT Software - Application Programming , Maintenance",Banking / Financial Services / Broking,IT/Networking-Manager,72.8773928,19.075989899999996,1565
 Field Sales Executive,0 - 2 yrs,Ghaziabad,"Sales , Retail , Business Development","Real Estate, Property",Sales Executive/Officer,77.45268496,28.721831599999998,3150
 Sr. Manager Sales Capability Building,10 - 15 yrs,Kolkata,"Sales , Retail , Business Development","FMCG, Foods, Beverage",Sales Trainer,88.35769124,22.5414185,3702
 Service Ops Expert - Servc Del | Microland,2 - 5 yrs,Mumbai,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),72.8773928,19.075989899999996,5079
 Regional Trainer - Skin for Wellness & Beauty Industry (only Females),4 - 9 yrs,"Ahmedabad,Indore","Teaching , Education , Training , Counselling","Wellness , Fitness , Sports, Beauty",Trainer,75.82261559999999,22.7066324,6619
 Sales Manager,3 - 6 yrs,Chandigarh,"Sales , Retail , Business Development","IT-Software, Software Services",Sales/Business Development Manager,76.7797143,30.733442100000005,4874
 Field Support Team-Supervisor,4 - 5 yrs,"Ahmedabad,Ahmedabad","IT Software - Application Programming , Maintenance",Other,Technical Support Engineer,72.5797068,23.0216238,5698
 Sr. C# Developer,1 - 6 yrs,Ahmedabad,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,72.5797068,23.0216238,5162
 Sr Structural Engineer,5 - 10 yrs,Mumbai,"Engineering Design , R&D","Strategy, Management Consulting Firms",Senior Design Engineer,72.8773928,19.075989899999996,4160
 IT Security Head ,4 - 8 yrs,Hyderabad,"IT Software - Network Administration , Security","IT-Software, Software Services",Head/VP/GM-Technology(IT)/CTO,78.4740613,17.360589,3495
 Technical Support Executive,2 - 5 yrs,Pune,"ITES , BPO , KPO , LPO , Customer Service , Operations","Internet, Ecommerce",Associate/Senior Associate -(Technical),73.8544541,18.521428,5049
 Analyst - Business Intelligence,1 - 3 yrs,Mumbai,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Business Analyst,72.8773928,19.075989899999996,6346
Nokia WING Circuit Core - SMSC Engineer, 5 - 10 Years,Noida,"IT Software - Network Administration , Security",Telecom / ISP,Software Developer,77.3271074,28.5707841,2040
 Assistant Restaurant Manager / Restaurant Manager,5 - 7 yrs,Delhi NCR,"Hotels , Restaurants","Travel , Hotels , Restaurants , Airlines , Railways",Restaurant Manager,77.12121479999999,28.688243800000002,4142
 Digital / Web Artist,0 - 3 yrs,"Mumbai,Mumbai","Design , Creative , User Experience","Advertising, PR, MR, Event Management",Graphic Designer,72.8773928,19.075989899999996,2409
 Business Development Manager,2 - 7 yrs,"Mumbai,Mumbai","Sales , Retail , Business Development","IT-Software, Software Services",Head/VP/GM/National Manager -Sales,72.8773928,19.075989899999996,5623
 Web/ GUI Designer,3 - 5 yrs,Gurgaon,"Design , Creative , User Experience","IT-Software, Software Services",Web Designer,77.00270015,28.42826235,3031
" Web Designer - Html, CSS, Bootstrap, Photoshop",1 - 3 yrs,Ahmedabad,"IT Software - eCommerce , Internet Technologies","Recruitment, Staffing",Graphic/Web Designer,72.5797068,23.0216238,5617
 Python Developer,1 - 3 yrs,Chennai,"IT Software - Application Programming , Maintenance","Recruitment, Staffing",Software Developer,80.270186,13.0836939,6417
 Web Designer,4 - 5 yrs,Ahmedabad,"IT Software - eCommerce , Internet Technologies","IT-Software, Software Services",Graphic/Web Designer,72.5797068,23.0216238,6991
 AVP- FX MO,8 - 10 yrs,Mumbai,"Financial Services , Banking , Investments , Insurance","Recruitment, Staffing",Head/VP/GM-Operations,72.8773928,19.075989899999996,2171
 Head - Project Management,15 - 20 yrs,Delhi NCR,"Production , Manufacturing , Maintenance","Real Estate, Property",Head/VP/GM-Operations,77.12121479999999,28.688243800000002,1704
 Walk- In For Development QA/ Regulatory Affairs,4 - 8 yrs,Hyderabad,"Medical , Healthcare , R&D , Pharmaceuticals , Biotechnology","Pharma, Biotech, Clinical Research",Research Scientist,78.4740613,17.360589,6937
 Manager Accounts-wazirpur-mba-finance-salary-35k(export House exp),10 - 14 yrs,Delhi NCR,"Accounts , Finance , Tax , Company Secretary , Audit",Iron and Steel,Accounts Manager,77.12121479999999,28.688243800000002,2770
 Team Leader- Head Digital Prtnrshp & BD,8 - 12 yrs,Mumbai,"Sales , Retail , Business Development","Construction, Engineering, Cement, Metals",Sales/Business Development Manager,72.8773928,19.075989899999996,6205
 DWH Tester - Manual Testing,4 - 6 yrs,"Delhi NCR,Gurgaon",IT Software - QA & Testing,"IT-Software, Software Services",Testing Engineer,77.10436033,28.42208445,1918
 Quality Assurance Engineer,3 - 5 yrs,Hyderabad,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Quality Assurance/Quality Control Executive,78.4740613,17.360589,6652
 Technical / Functional Skills,4 - 9 yrs,Mumbai,"Sales , Retail , Business Development","IT-Software, Software Services",Sales Executive/Officer,72.8773928,19.075989899999996,5227
 Software Development / Software Engineer,2 - 4 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.590082,[phone],5554
 Inbound Phone Banking Voice Process - Leading Bank - Noida,0 - 2 yrs,Noida,"ITES , BPO , KPO , LPO , Customer Service , Operations","Fresher, Trainee, Entry Level",Associate/Senior Associate -(NonTechnical),77.3271074,28.5707841,6440
Java Enterprise Edition, 2 - 4 Years, Mumbai,"IT Software - Application Programming , Maintenance",IT-Software / Software Services,Software Developer,72.8773928,19.075989899999996,1954
 Associate Clinical Data Processor,0 - 1 yrs,Mumbai,"ITES , BPO , KPO , LPO , Customer Service , Operations","Strategy, Management Consulting Firms",Associate/Senior Associate -(NonTechnical),72.8773928,19.075989899999996,5541
 CRM,1 - 2 yrs,Bengaluru,"Sales , Retail , Business Development","IT-Software, Software Services",Sales/Business Development Manager,77.590082,12.9767936,5386
 Magento Developer,2 - 7 yrs,Ahmedabad,IT Software - System Programming,"BPO, Call Centre, ITeS",Software Developer,72.5797068,23.0216238,1965
 Merchandiser,2 - 7 yrs,"Thane,Mumbai,Navi Mumbai","Export , Import , Merchandising","Textiles, Garments, Accessories",Merchandiser,73.0198537,19.0308262,4456
 SIEM Analyst,2 - 5 yrs,"Hyderabad,Bengaluru","IT Software - Network Administration , Security","Recruitment, Staffing",System Security,77.63703840000001,13.023330999999999,5150
 Hiring ll Azure Devops and Management Lead ll Hyderabad,6 - 11 yrs,Hyderabad,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Team Lead/Technical Lead,78.4740613,17.360589,2275
 computer operator,1 - 3 yrs,"Gurgaon,Noida","Executive Assistant , Front Office , Data Entry","IT-Software, Software Services",Stenographer/Data Entry Operator,77.00270015,28.42826235,1567
 Operation Executive,2 - 3 yrs,Delhi NCR,"HR , Recruitment , Administration , IR","Recruitment, Staffing",Executive/ Sr Executive - Administration,77.12121479999999,28.688243800000002,6411
 Customer Support Executive,0 - 1 yrs,Chandigarh,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),76.7797143,30.733442100000005,6307
 Corporate-Day Care Manager.,2 - 4 yrs,Pune,"Teaching , Education , Training , Counselling","Education, Teaching, Training",DaycareTeacher / Incharge / Attendant,73.8544541,18.521428,5736
 Hiring going on for .US Inbound Tech Support/ Sales,1 - 6 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),88.35769124,22.5414185,5197
Deputy Manager- Performance/digital Marketing, 4 - 9 Years, Delhi NCR,"Marketing , Advertising , MR , PR , Media Planning",Education / Teaching / Training,Social Media Marketing Manager,77.12121479999999,28.688243800000002,3419
" Technical Lead -(VoIP,Cisco Call Manager)",2 - 7 yrs,"Bengaluru,Bengaluru / Bangalore",IT Software - Telecom Software,"IT-Software, Software Services",Team Lead/Technical Lead,77.590082,12.9767936,6134
 Relationship Manager,3 - 8 yrs,Chandigarh,"Sales , Retail , Business Development","Consumer Electronics, Appliances, Durables",Sales / BD Manager,76.7797143,30.733442100000005,2897
" Technician, Technical Support",0 - 4 yrs,Gurgaon,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Technical Support Engineer,77.00270015,28.42826235,5174
 Graphic Designer,2 - 4 yrs,Gurgaon,"Design , Creative , User Experience","Education, Teaching, Training",Graphic Designer,77.00270015,28.42826235,3523
 Consultant,2 - 5 yrs,Noida,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Testing Engineer,77.3271074,28.5707841,5116
 Immediate Requirement for Fusion Technical Lead Developer,10 - 16 yrs,"Delhi NCR,Mumbai,Bengaluru","IT Software - Application Programming , Maintenance","IT-Software, Software Services",Team Lead/Technical Lead,121.0977529,14.671973199999998,1571
 Layout Designer / Web Designer,1 - 5 yrs,Ahmedabad,IT Software - Other,"Recruitment, Staffing",Graphic/Web Designer,72.5797068,23.0216238,4452
 Asp.net with Angular JS & Html5 - Hyderabad,5 - 7 yrs,Hyderabad,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,78.4740613,17.360589,5816
 Sales Manager Product and Portfolio,5 - 10 yrs,Hyderabad,"Sales , Retail , Business Development","Banking, Financial Services, Broking",Sales/Business Development Manager,78.4740613,17.360589,5244
 Key Accounts Manager,6 - 11 yrs,Mumbai,"Sales , Retail , Business Development","Recruitment, Staffing",Client Servicing/Key Account Manager,72.8773928,19.075989899999996,4830
 Store Head-leading Manufacturing Company,10 - 15 yrs,Bengaluru,Purchase / Logistics / Supply Chain,"Automobile, Auto Anciliary, Auto Components",Logistics Manager,77.590082,12.9767936,5436
 BPO Inbound Voice Tech Process - Customer Service Inbound Voice - Appl,2 - 6 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,2415
 Java Software Engineer,1 - 5 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","Banking, Financial Services, Broking",Software Developer,77.590082,12.9767936,3812
 Admin Executive,2 - 5 yrs,Chandigarh,"HR , Recruitment , Administration , IR","IT-Software, Software Services",Executive/ Sr Executive - Administration,76.7797143,30.733442100000005,3055
 Agm Finance for Automobile Company in Kolkata . Salary:7 Lpa,12 - 17 yrs,Kolkata,"Accounts , Finance , Tax , Company Secretary , Audit","Recruitment, Staffing",Head/VP/GM-Finance/Audit,88.35769124,22.5414185,1789
 Accounts Manager (male),7 - 12 yrs,"Gurgaon,Noida","Accounts , Finance , Tax , Company Secretary , Audit","IT-Software, Software Services",Accounts Manager,77.00270015,28.42826235,5212
 Opening for French Specialist Accounts Payable,1 - 4 yrs,Bengaluru,"ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Associate/Senior Associate -(NonTechnical),77.590082,12.9767936,2016
 Applications Analyst OEE,3 - 5 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","Medical, Healthcare, Hospitals",Software Developer,77.590082,12.9767936,6067
 Customer Service Engineer - - ICD Security Solutions,2 - 7 yrs,Pune,"Sales , Retail , Business Development","IT-Software, Software Services",Client Servicing/Key Account Manager,73.8544541,18.521428,3180
 Urgently Required Senior PHP Developer(laravel) || Gurgaon ,2 - 5 yrs,Gurgaon,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.00270015,28.42826235,3588
 Associate Process Consultant,7 - 12 yrs,Pune,IT Software - Telecom Software,"IT-Software, Software Services",Project Manager-IT/Software,73.8544541,18.521428,4791
 Infrastructure management- Lecturer,5 - 7 yrs,Ghaziabad,"Teaching , Education , Training , Counselling","Education, Teaching, Training",Lecturer/Professor,77.45268496,28.721831599999998,1958
 Finance Admin,4 - 6 yrs,Pune,"Accounts , Finance , Tax , Company Secretary , Audit","IT-Software, Software Services",Financial Analyst,73.8544541,18.521428,3214
 Guest Relations Executive,6 - 7 yrs,"Mumbai,Delhi","Sales , Retail , Business Development","NGO, Social Services, Regulators, Industry Associations",Head/VP/GM/National Manager -Sales,77.2820578,28.5715304,5474
 Salesforce System Architect,8 - 12 yrs,Chennai,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Technical Architect,80.270186,13.0836939,4146
System Monitoring Tools & Techniques Professional, 13 - 15 Years, Bengaluru,"IT Software - ERP , CRM",IT-Software / Software Services,Project Manager-IT/Software,77.590082,12.9767936,4639
 HR Recruiter,0 - 2 yrs,Navi Mumbai,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Fresher,73.0198537,19.0308262,6420
 Business Development Manager (eCommerce),1 - 3 yrs,Delhi,"Sales , Retail , Business Development","IT-Software, Software Services",Sales/Business Development Manager,77.22193879999999,28.6517178,3524
 Java Developer - Spring/ Hibernate,5 - 10 yrs,Hyderabad,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,78.4740613,17.360589,3676
 Python Developer,0 - 1 yrs,Gurgaon,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.00270015,28.42826235,5033
 Sales And Marketing/Business Development manager,2 - 7 yrs,Mumbai,"Sales , Retail , Business Development","IT-Software, Software Services",Sales/Business Development Manager,72.8773928,19.075989899999996,2992
 Microsoft Developer,2 - 7 yrs,Ahmedabad,"IT Software - Application Programming , Maintenance","Recruitment, Staffing",Software Developer,72.5797068,23.0216238,3091
 Customer Service Executive (Adeeba Group) for Tech Support/ Sales,2 - 7 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,4963
 Inbound Technical Support With Attractive Salary Package,0 - 5 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),88.35769124,22.5414185,5156
" Placement Officer,",0 - 5 yrs,Pune,"HR , Recruitment , Administration , IR","Recruitment, Staffing",Outside Consultant,73.8544541,18.521428,1510
 Walk-in Interviews For Sr.executive - Procurement on 5th July,2 - 5 yrs,Gurgaon,Purchase / Logistics / Supply Chain,"Internet, Ecommerce",Purchase Executive,77.00270015,28.42826235,5829
Urgent Opening Automation Test Engineer 2-5yrs-bellandur Bangalore, 2 - 5 Years,Bengaluru (Bellandur) ,"IT Software - Application Programming , Maintenance",IT-Software / Software Services,Software Developer,77.6781903,12.9310383,3991
 Senior TSA Inbound Tech Process,0 - 2 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),88.35769124,22.5414185,5791
 Freelance Corporate Trainer on Taleo,5 - 10 yrs,Bengaluru,"Teaching , Education , Training , Counselling","IT-Software, Software Services",Trainer,77.590082,12.9767936,2591
 Senior Java Developer- Urgently Required by Mumbai IT Company,3 - 5 yrs,Mumbai (Sakinaka) ,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,72.8817764,19.100401899999998,6616
 Manager Procurement,4 - 5 yrs,Mumbai,Purchase / Logistics / Supply Chain,"Advertising, PR, MR, Event Management",Purchase/Vendor Development Manager,72.8773928,19.075989899999996,5994
 Senior Software Engineer - UI Development - Javascript/angularjs,5 - 10 yrs,Gurgaon,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,77.00270015,28.42826235,1822
 Telle Caller,0 - 2 yrs,Delhi,"ITES , BPO , KPO , LPO , Customer Service , Operations","Recruitment, Staffing",Telecalling/Telemarketing Executive,77.22193879999999,28.6517178,4502
 Documentation Executive,8 - 10 yrs,Delhi NCR (Green Park) ,Other,"Architecture, Interior Design",Other,121.0400267,14.476866099999999,3090
" Opening For Dot Net Developer @ Baner, Pune",0 - 0 yrs,Pune,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Fresher,73.8544541,18.521428,2711
 Management Trainee,0 - 2 yrs,Pune,"Sales , Retail , Business Development",Insurance,Trainee,73.8544541,18.521428,6527
 Junior Company Secretary,3 - 8 yrs,Gurgaon,IT Software - QA & Testing,"Medical, Healthcare, Hospitals",Testing Engineer,77.00270015,28.42826235,5970
 Production Manager,1 - 5 yrs,"Chandigarh,Panchkula","Production , Manufacturing , Maintenance","Internet, Ecommerce",Production Manager,76.83817509999999,30.6958386,6473
 Have Confidence to Convince Customer Then Join Adeeba (Inbound Voice),0 - 1 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,2781
 Business Transformation Consultant,3 - 8 yrs,"Delhi NCR,Mumbai,Bengaluru",Other,"Strategy, Management Consulting Firms",Other,121.0977529,14.671973199999998,6096
 Content Editor,3 - 6 yrs,Hyderabad,"Journalism , Editing , Content","Media, Entertainment, Internet",Content Developer,78.4740613,17.360589,5611
 Graphics Hardware Engineer,5 - 7 yrs,Bengaluru,"IT Software - Embedded , EDA , VLSI , ASIC , Chip Design","IT-Software, Software Services",Software Developer,77.590082,12.9767936,3804
 Visual Designer,1 - 3 yrs,Bengaluru,"Design , Creative , User Experience","IT-Software, Software Services",Visualiser,77.590082,12.9767936,3159
 Web Designer,3 - 8 yrs,Bengaluru,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Graphic/Web Designer,77.590082,12.9767936,4963
 ACCOUNTS EXECUTIVES,3 - 8 yrs,Mumbai,"Accounts , Finance , Tax , Company Secretary , Audit","Industrial Products, Heavy Machinery",Accounts Executive/Accountant,72.8773928,19.075989899999996,5957
 Finance & Accounting Associates,2 - 5 yrs,Noida,"Accounts , Finance , Tax , Company Secretary , Audit","Banking, Financial Services, Broking",Accounts Manager,77.3271074,28.5707841,6420
 DEALER - RETAIL BROKING,1 - 5 yrs,Kolkata,"Sales , Retail , Business Development","Accounting, Finance",Sales Executive/Officer,88.35769124,22.5414185,4106
 SENIOR SOFTWARE DEVELOPER (MVC .NET),5 - 7 yrs,Pune,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,73.8544541,18.521428,2274
 Client Relationship Partner,2 - 7 yrs,Bengaluru,"Financial Services , Banking , Investments , Insurance","Banking, Financial Services, Broking",Sales Officer,77.590082,12.9767936,3290
" Sales Manger Opening In An E-commerce Industry- (mumbai, Pune)",2 - 7 yrs,"Mumbai,Pune","Sales , Retail , Business Development","Internet, Ecommerce",Sales/Business Development Manager,72.840292,18.9560691,4565
 Dot Net Developer,2 - 7 yrs,"Ahmedabad,Ahmedabad","IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,72.5797068,23.0216238,2105
 Lead Business Systems Analyst,7 - 8 yrs,Gurgaon,Other,"Banking, Financial Services, Broking",Other,77.00270015,28.42826235,5581
 Sr. Manager- Art in Mumbai || Opportunity @ Client side,7 - 12 yrs,Mumbai,"Design , Creative , User Experience","Internet, Ecommerce",Creative Director,72.8773928,19.075989899999996,1832
 Hiring for Domestic/ International Processes.contact the HR Asap,0 - 3 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,4974
 Sr . Manager,7 - 10 yrs,Ahmedabad,Top Management,"Recruitment, Staffing",Head/VP/GM-Operations,72.5797068,23.0216238,6362
 Manager Learning & Development,10 - 15 yrs,Bengaluru,"HR , Recruitment , Administration , IR","Semiconductors, Electronics",Head/VP/GM-Training & Development,77.590082,12.9767936,4563
 Urgent Requirement for CCE Telesales for Night Shift.,1 - 6 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(NonTechnical),88.35769124,22.5414185,2023
 Vancancy for Inbound Tech Sales Executive,0 - 3 yrs,Kolkata,"ITES , BPO , KPO , LPO , Customer Service , Operations","IT-Software, Software Services",Associate/Senior Associate -(Technical),88.35769124,22.5414185,6234
 Infrastructure SSO Architect- Looking For Early Joiners,10 - 20 yrs,"Gurgaon,Australia","IT Software - Application Programming , Maintenance","IT-Software, Software Services",Solution Architect / Enterprise Architect,-79.03057220000001,-8.123728999999999,4185
 Sr. Architect / Project Position: Sr. Architect / Project,10 - 15 yrs,"Mumbai,Thane","Architecture , Interior Design","Real Estate, Property",Architect,72.97017790000001,19.1943294,1933
Nosql (couchdb/redis/bigtable/dynamodb), 4 - 6 Years, Bengaluru,"IT Software - DBA , Datawarehousing",IT-Software / Software Services,Software Developer,77.590082,12.9767936,5722
 Immidate Opening for Voice & Accent Trainer @ Vee Technologies,3 - 4 yrs,Bengaluru (Vasanth nagar) ,"ITES , BPO , KPO , LPO , Customer Service , Operations","BPO, Call Centre, ITeS",Voice & Accent Trainer,77.58516878,12.98872125,6823
 AIT Global India Private Limited is Looking For JAVA Developer.,2 - 5 yrs,Pune,"IT Software - Application Programming , Maintenance","IT-Software, Software Services",Software Developer,73.8544541,18.521428,4770
" Cloud Engineer Cloud Based IT MNC In Gurgaon , salary 7 - 8 LPA",2 - 4 yrs,Gurgaon,IT Software - System Programming,"Real Estate, Property",Technical Architect,77.00270015,28.42826235,4307
